,emr,one_zero,hamming,ex_accuracy,ex_precision,lbl_macro_accuracy,lbl_macro_precision,lbl_macro_recall,lbl_micro_accuracy,lbl_micro_precision,lbl_micro_recall,f1_score,Train_loss
0,0.021205356,0.97879463,0.4767193,0.3697,0.5425081,0.31116983,,0.51929075,0.36775848,0.53487486,0.54130363,0.5368172,20.257128749574935
1,0.02455357,0.9754464,0.4764084,0.37000003,0.5408181,0.309912,,0.51608914,0.36730033,0.53515476,0.5403509,0.53643006,20.316479657377517
2,0.027489902,0.97251004,0.47640306,0.37303954,0.54416835,0.3111138,,0.51772624,0.36879715,0.5350565,0.5437745,0.5381209,20.3333842754364
3,0.027901785,0.97209823,0.47141793,0.3735159,0.5479523,0.31172624,,0.51325434,0.369755,0.5403839,0.541013,0.53916967,20.42627113206046
4,0.028180804,0.9718192,0.4740035,0.3741184,0.5473467,0.31138405,,0.51802295,0.37017924,0.5374811,0.54375094,0.53913796,20.193081659930094
5,0.026094813,0.97390515,0.4743649,0.37298465,0.5444702,0.31270105,,0.52078855,0.370168,0.53787667,0.54411495,0.53940034,20.186615577765874
6,0.025815796,0.97418416,0.47095293,0.37534544,0.54927164,0.3126545,,0.51549053,0.37162918,0.54081213,0.5438927,0.54085445,20.210563634123123
7,0.024274554,0.9757255,0.4735916,0.37257364,0.54635394,0.31199333,,0.51734215,0.3694665,0.5379539,0.54249996,0.53880847,20.29987313917705
8,0.02525776,0.97474223,0.47477946,0.37248018,0.5453249,0.3126671,,0.51777995,0.36917442,0.53743714,0.5424401,0.5384577,20.333628799234116
9,0.020793473,0.9792065,0.47236395,0.37298754,0.5475925,0.31117374,,0.5139263,0.37027353,0.5397902,0.541977,0.53954095,20.387954907757894
10,0.023862671,0.9761373,0.4738414,0.37252936,0.5472127,0.31177568,,0.5178418,0.36888918,0.53806937,0.5417704,0.53821903,20.23255169391632
11,0.02622768,0.97377235,0.4712213,0.37516588,0.5481184,0.31181663,,0.51598436,0.3708332,0.5406422,0.54259163,0.5400923,20.296382001468114
12,0.027489902,0.97251004,0.47652265,,,0.31048927,,0.5159339,0.36856693,0.53515726,0.54267824,0.5374352,20.292928508349828
13,0.0234375,0.9765625,0.47838807,0.36766294,0.5405373,0.3093635,,0.51179254,0.3649078,0.5328833,0.53686416,0.53349435,20.547316329819814
14,0.023995535,0.9760045,0.47608417,0.36957088,0.5437564,0.30785704,,0.50937706,0.36662552,0.53639936,0.53791016,0.5356202,20.58196053334645
15,0.02985491,0.9701451,0.47762808,0.37132248,0.5417298,0.30645403,,0.5117628,0.3663993,0.53465664,0.5392707,0.53531045,20.473127910069056
